[2025-06-05T10:39:07.768Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=71dfc20a-5e9a-4324-abec-c22569b497c5&response_mode=fragment&response_type=code&scope=openid&nonce=a791a44a-3bcc-479a-9457-f13bbc5da41d - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/u2sik/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-06-05T10:39:07.769Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=71dfc20a-5e9a-4324-abec-c22569b497c5&response_mode=fragment&response_type=code&scope=openid&nonce=a791a44a-3bcc-479a-9457-f13bbc5da41d - Autofocus processing was blocked because a document already has a focused element.
[2025-06-05T10:39:35.950Z] [SEVERE] http://localhost:81/ui/static/js/main.c7ae3869.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NDkxMjAyNTYsImlhdCI6MTc0OTExOTk1NiwiYXV0aF90aW1lIjoxNzQ5MTE5OTU1LCJqdGkiOiI1MzllN2U0Zi04ODhiLTRkYTQtYWE0ZC1iMWI5MGUzNGY5NjYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.D6VnpHmXli6bic7VZ_qlAKJSSF3qVJBB9bOWbQr5BYRwSy4C2w0RAhoqn-L_qOlPGi7o266O4XTEUP78UrYrl3Da1do5N6xbBqvVwwxMf8O-M0RHbyn03NoWvUEL2jZtxUkq5gOFi7UqblJSrrDyJpxWhPVHI4_PSEn-ZyIX4D01TrGJIYqJUBJYIjiCckZtDpUL5ZgXwdQ--HeUzeZdwGSbGBW-pUrAXbvS4pRCsZ3BqLqUXM-6BziRfXUSnLQEqt8sv_LDN43ygDrTmBHHNc5yxIHKEruGfImjq3wlHyKS61ExHC8r_AYFhvKz0ib9Hmnl3LS7I4HSh2lcdvl-zQ' failed: Establishing a tunnel via proxy server failed.

[2025-06-05T10:39:37.992Z] [SEVERE] http://localhost:81/ui/static/js/main.c7ae3869.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NDkxMjAyNTYsImlhdCI6MTc0OTExOTk1NiwiYXV0aF90aW1lIjoxNzQ5MTE5OTU1LCJqdGkiOiI1MzllN2U0Zi04ODhiLTRkYTQtYWE0ZC1iMWI5MGUzNGY5NjYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.D6VnpHmXli6bic7VZ_qlAKJSSF3qVJBB9bOWbQr5BYRwSy4C2w0RAhoqn-L_qOlPGi7o266O4XTEUP78UrYrl3Da1do5N6xbBqvVwwxMf8O-M0RHbyn03NoWvUEL2jZtxUkq5gOFi7UqblJSrrDyJpxWhPVHI4_PSEn-ZyIX4D01TrGJIYqJUBJYIjiCckZtDpUL5ZgXwdQ--HeUzeZdwGSbGBW-pUrAXbvS4pRCsZ3BqLqUXM-6BziRfXUSnLQEqt8sv_LDN43ygDrTmBHHNc5yxIHKEruGfImjq3wlHyKS61ExHC8r_AYFhvKz0ib9Hmnl3LS7I4HSh2lcdvl-zQ' failed: Establishing a tunnel via proxy server failed.

[2025-06-05T10:39:40.210Z] [SEVERE] http://localhost:81/ui/static/js/main.c7ae3869.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NDkxMjAyNTYsImlhdCI6MTc0OTExOTk1NiwiYXV0aF90aW1lIjoxNzQ5MTE5OTU1LCJqdGkiOiI1MzllN2U0Zi04ODhiLTRkYTQtYWE0ZC1iMWI5MGUzNGY5NjYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.D6VnpHmXli6bic7VZ_qlAKJSSF3qVJBB9bOWbQr5BYRwSy4C2w0RAhoqn-L_qOlPGi7o266O4XTEUP78UrYrl3Da1do5N6xbBqvVwwxMf8O-M0RHbyn03NoWvUEL2jZtxUkq5gOFi7UqblJSrrDyJpxWhPVHI4_PSEn-ZyIX4D01TrGJIYqJUBJYIjiCckZtDpUL5ZgXwdQ--HeUzeZdwGSbGBW-pUrAXbvS4pRCsZ3BqLqUXM-6BziRfXUSnLQEqt8sv_LDN43ygDrTmBHHNc5yxIHKEruGfImjq3wlHyKS61ExHC8r_AYFhvKz0ib9Hmnl3LS7I4HSh2lcdvl-zQ' failed: Establishing a tunnel via proxy server failed.

[2025-06-05T10:39:42.755Z] [SEVERE] http://localhost:81/ui/static/js/main.c7ae3869.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NDkxMjAyNTYsImlhdCI6MTc0OTExOTk1NiwiYXV0aF90aW1lIjoxNzQ5MTE5OTU1LCJqdGkiOiI1MzllN2U0Zi04ODhiLTRkYTQtYWE0ZC1iMWI5MGUzNGY5NjYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.D6VnpHmXli6bic7VZ_qlAKJSSF3qVJBB9bOWbQr5BYRwSy4C2w0RAhoqn-L_qOlPGi7o266O4XTEUP78UrYrl3Da1do5N6xbBqvVwwxMf8O-M0RHbyn03NoWvUEL2jZtxUkq5gOFi7UqblJSrrDyJpxWhPVHI4_PSEn-ZyIX4D01TrGJIYqJUBJYIjiCckZtDpUL5ZgXwdQ--HeUzeZdwGSbGBW-pUrAXbvS4pRCsZ3BqLqUXM-6BziRfXUSnLQEqt8sv_LDN43ygDrTmBHHNc5yxIHKEruGfImjq3wlHyKS61ExHC8r_AYFhvKz0ib9Hmnl3LS7I4HSh2lcdvl-zQ' failed: Establishing a tunnel via proxy server failed.

[2025-06-05T10:39:44.858Z] [SEVERE] http://localhost:81/ui/static/js/main.c7ae3869.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NDkxMjAyNTYsImlhdCI6MTc0OTExOTk1NiwiYXV0aF90aW1lIjoxNzQ5MTE5OTU1LCJqdGkiOiI1MzllN2U0Zi04ODhiLTRkYTQtYWE0ZC1iMWI5MGUzNGY5NjYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.D6VnpHmXli6bic7VZ_qlAKJSSF3qVJBB9bOWbQr5BYRwSy4C2w0RAhoqn-L_qOlPGi7o266O4XTEUP78UrYrl3Da1do5N6xbBqvVwwxMf8O-M0RHbyn03NoWvUEL2jZtxUkq5gOFi7UqblJSrrDyJpxWhPVHI4_PSEn-ZyIX4D01TrGJIYqJUBJYIjiCckZtDpUL5ZgXwdQ--HeUzeZdwGSbGBW-pUrAXbvS4pRCsZ3BqLqUXM-6BziRfXUSnLQEqt8sv_LDN43ygDrTmBHHNc5yxIHKEruGfImjq3wlHyKS61ExHC8r_AYFhvKz0ib9Hmnl3LS7I4HSh2lcdvl-zQ' failed: Establishing a tunnel via proxy server failed.

[2025-06-05T10:39:46.763Z] [SEVERE] http://localhost:81/ui/static/js/main.c7ae3869.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NDkxMjAyNTYsImlhdCI6MTc0OTExOTk1NiwiYXV0aF90aW1lIjoxNzQ5MTE5OTU1LCJqdGkiOiI1MzllN2U0Zi04ODhiLTRkYTQtYWE0ZC1iMWI5MGUzNGY5NjYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.D6VnpHmXli6bic7VZ_qlAKJSSF3qVJBB9bOWbQr5BYRwSy4C2w0RAhoqn-L_qOlPGi7o266O4XTEUP78UrYrl3Da1do5N6xbBqvVwwxMf8O-M0RHbyn03NoWvUEL2jZtxUkq5gOFi7UqblJSrrDyJpxWhPVHI4_PSEn-ZyIX4D01TrGJIYqJUBJYIjiCckZtDpUL5ZgXwdQ--HeUzeZdwGSbGBW-pUrAXbvS4pRCsZ3BqLqUXM-6BziRfXUSnLQEqt8sv_LDN43ygDrTmBHHNc5yxIHKEruGfImjq3wlHyKS61ExHC8r_AYFhvKz0ib9Hmnl3LS7I4HSh2lcdvl-zQ' failed: Establishing a tunnel via proxy server failed.

[2025-06-05T10:39:48.909Z] [SEVERE] http://localhost:81/ui/static/js/main.c7ae3869.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NDkxMjAyNTYsImlhdCI6MTc0OTExOTk1NiwiYXV0aF90aW1lIjoxNzQ5MTE5OTU1LCJqdGkiOiI1MzllN2U0Zi04ODhiLTRkYTQtYWE0ZC1iMWI5MGUzNGY5NjYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.D6VnpHmXli6bic7VZ_qlAKJSSF3qVJBB9bOWbQr5BYRwSy4C2w0RAhoqn-L_qOlPGi7o266O4XTEUP78UrYrl3Da1do5N6xbBqvVwwxMf8O-M0RHbyn03NoWvUEL2jZtxUkq5gOFi7UqblJSrrDyJpxWhPVHI4_PSEn-ZyIX4D01TrGJIYqJUBJYIjiCckZtDpUL5ZgXwdQ--HeUzeZdwGSbGBW-pUrAXbvS4pRCsZ3BqLqUXM-6BziRfXUSnLQEqt8sv_LDN43ygDrTmBHHNc5yxIHKEruGfImjq3wlHyKS61ExHC8r_AYFhvKz0ib9Hmnl3LS7I4HSh2lcdvl-zQ' failed: Establishing a tunnel via proxy server failed.

[2025-06-05T10:39:50.810Z] [SEVERE] http://localhost:81/ui/static/js/main.c7ae3869.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NDkxMjAyNTYsImlhdCI6MTc0OTExOTk1NiwiYXV0aF90aW1lIjoxNzQ5MTE5OTU1LCJqdGkiOiI1MzllN2U0Zi04ODhiLTRkYTQtYWE0ZC1iMWI5MGUzNGY5NjYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.D6VnpHmXli6bic7VZ_qlAKJSSF3qVJBB9bOWbQr5BYRwSy4C2w0RAhoqn-L_qOlPGi7o266O4XTEUP78UrYrl3Da1do5N6xbBqvVwwxMf8O-M0RHbyn03NoWvUEL2jZtxUkq5gOFi7UqblJSrrDyJpxWhPVHI4_PSEn-ZyIX4D01TrGJIYqJUBJYIjiCckZtDpUL5ZgXwdQ--HeUzeZdwGSbGBW-pUrAXbvS4pRCsZ3BqLqUXM-6BziRfXUSnLQEqt8sv_LDN43ygDrTmBHHNc5yxIHKEruGfImjq3wlHyKS61ExHC8r_AYFhvKz0ib9Hmnl3LS7I4HSh2lcdvl-zQ' failed: Establishing a tunnel via proxy server failed.
